img_id,Output
ID_0209_Z_0267.tif,0
ID_0210_Z_0140.tif,1
ID_0211_Z_0140.tif,1
ID_0212_Z_0064.tif,1
ID_0213_Z_0088.tif,0
ID_0214_Z_0120.tif,0
ID_0215_Z_0238.tif,0
ID_0216_Z_0057.tif,0
ID_0217_Z_0078.tif,0
ID_0218_Z_0231.tif,0
ID_0219_Z_0222.tif,1
ID_0220_Z_0066.tif,1
ID_0221_Z_0081.tif,0
ID_0222_Z_0122.tif,1
ID_0223_Z_0214.tif,0
ID_0224_Z_0210.tif,0
ID_0225_Z_0069.tif,1
ID_0226_Z_0066.tif,1
ID_0227_Z_0181.tif,0
ID_0228_Z_0097.tif,0
ID_0229_Z_0060.tif,0
ID_0230_Z_0242.tif,0
ID_0231_Z_0140.tif,0
ID_0232_Z_0063.tif,1
ID_0233_Z_0064.tif,0
ID_0234_Z_0096.tif,0
ID_0235_Z_0058.tif,0
ID_0236_Z_0122.tif,0
ID_0237_Z_0061.tif,1
ID_0238_Z_0253.tif,0
ID_0239_Z_0365.tif,0
ID_0240_Z_0066.tif,1
ID_0241_Z_0124.tif,1
ID_0242_Z_0123.tif,0
ID_0243_Z_0056.tif,1
ID_0244_Z_0184.tif,0
ID_0245_Z_0318.tif,0
ID_0246_Z_0228.tif,0
ID_0247_Z_0070.tif,1
ID_0248_Z_0062.tif,0
ID_0249_Z_0070.tif,0
ID_0250_Z_0070.tif,1
ID_0251_Z_0125.tif,0
ID_0252_Z_0064.tif,0
ID_0253_Z_0238.tif,0
ID_0254_Z_0075.tif,1
ID_0255_Z_0061.tif,0
ID_0256_Z_0062.tif,1
ID_0257_Z_0071.tif,1
ID_0258_Z_0072.tif,0
ID_0259_Z_0073.tif,1
ID_0260_Z_0148.tif,0
ID_0261_Z_0238.tif,0
ID_0262_Z_0064.tif,0
ID_0263_Z_0093.tif,0
ID_0264_Z_0080.tif,0
ID_0265_Z_0063.tif,0
ID_0266_Z_0202.tif,0
,
,92
